                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4082,                 1.6109,                  1.846,                 1.4283,                 1.8192,                 1.8146,                0.75559,                0.64021,                 0.7248,                0.40053,                 1.0549,                 4.6191,                 1.4846,                 1.0014,                 1.6012,                 1.3891,             0.00066106,             0.00066106,             0.00066106
                      2,                 1.4558,                 1.6254,                 1.8915,                 1.4641,                 1.8424,                 1.8566,                0.57679,                0.39153,                0.48639,                0.23003,                 1.1361,                 10.702,                 1.5253,                 1.0809,                 2.6467,                 1.3769,              0.0013014,              0.0013014,              0.0013014
                      3,                 1.5241,                 1.6965,                 1.9921,                 1.5548,                 1.9119,                  1.968,                0.53171,                 0.2963,                0.34452,                0.16949,                 1.2082,                 27.926,                 1.5414,                  1.102,                 6.3252,                 1.4882,              0.0019154,              0.0019154,              0.0019154
                      4,                 1.5873,                 1.8782,                 2.0206,                 1.5541,                 2.1152,                 1.9623,                 0.3592,                0.37566,                0.29362,                0.12436,                 1.3898,                 29.008,                 1.9315,                 1.3426,                 7.4642,                 1.8524,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.5649,                 1.8293,                 1.9925,                 1.5566,                  2.048,                 1.9299,                0.45166,                 0.5291,                   0.46,                0.21636,                 1.1678,                 17.965,                 1.5473,                 1.1022,                 6.8052,                 1.4837,              0.0018812,              0.0018812,              0.0018812
                      6,                  1.529,                 1.8161,                 1.9897,                 1.5394,                 2.0231,                 1.9407,                0.31297,                 0.4709,                0.35054,                0.15142,                 1.3805,                 21.869,                 1.8646,                 1.2295,                 6.4964,                 1.6491,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.5003,                 1.7026,                 1.9397,                 1.5076,                 1.9605,                 1.9077,                0.46257,                0.43915,                0.43842,                0.21142,                 1.2621,                 12.732,                 1.6995,                 1.1709,                 3.6577,                 1.5967,               0.001802,               0.001802,               0.001802
                      8,                 1.5141,                 1.6698,                 1.9644,                  1.509,                 1.8325,                 1.9288,                0.67765,                0.50054,                0.56283,                0.28087,                 1.1136,                 4.2208,                 1.4985,                 1.0915,                 1.8767,                 1.4538,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.4845,                 1.7306,                 1.9426,                 1.5237,                 1.8946,                 1.9366,                0.37037,                0.53968,                0.43819,                0.22167,                 1.1657,                 19.189,                 1.6306,                 1.0829,                 5.9887,                 1.4835,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.4529,                 1.6773,                 1.9219,                 1.4958,                 1.8756,                 1.9285,                0.49718,                0.59259,                0.53948,                0.27641,                 1.0536,                 8.4647,                 1.5048,                 1.0715,                 2.1399,                 1.4965,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.4937,                 1.6437,                 1.9524,                 1.5099,                 1.8212,                 1.9183,                0.30117,                0.57463,                0.31111,                0.15456,                 1.1934,                 23.324,                 1.5894,                 1.1241,                 5.8665,                 1.4446,              0.0016436,              0.0016436,              0.0016436
                     12,                  1.453,                 1.5264,                 1.9419,                 1.4597,                 1.7873,                 1.9083,                0.42117,                0.49735,                0.42813,                0.23456,                 1.1487,                 4.6253,                 1.5805,                 1.0903,                  1.871,                 1.4888,               0.001604,               0.001604,               0.001604
                     13,                 1.4402,                 1.5143,                 1.8907,                 1.4894,                 1.7096,                 1.8871,                0.49987,                0.48148,                0.49875,                0.26255,                 1.2444,                 8.4424,                 1.6641,                  1.152,                  2.567,                 1.5583,              0.0015644,              0.0015644,              0.0015644
                     14,                 1.4339,                 1.5525,                 1.9237,                 1.4689,                  1.775,                 1.8865,                 0.5721,                0.55026,                0.58286,                0.27995,                 1.1251,                 8.6014,                 1.5401,                 1.1311,                 2.0853,                 1.4854,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.4386,                 1.5264,                 1.9096,                 1.4382,                 1.7554,                 1.8808,                0.63326,                 0.6304,                0.64342,                0.34963,                 1.0324,                 9.0593,                 1.4255,                 1.0481,                 2.5612,                 1.3868,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.4384,                 1.5166,                 1.8877,                 1.4754,                 1.7551,                 1.8665,                0.54943,                0.57143,                0.60222,                0.28377,                 1.1582,                 8.2906,                 1.5605,                 1.0587,                 2.3552,                 1.4385,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.4223,                 1.5581,                 1.8756,                 1.4136,                 1.8377,                 1.8332,                 0.5368,                0.56085,                0.58787,                0.32071,                 1.1157,                 4.1947,                 1.5145,                 1.0401,                 1.6768,                 1.3884,               0.001406,               0.001406,               0.001406
                     18,                 1.3791,                  1.459,                 1.8617,                 1.3811,                 1.6823,                  1.817,                0.57206,                0.65071,                0.65999,                0.37409,                 1.0479,                 3.5174,                 1.4903,                 1.0286,                 1.5551,                 1.4084,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.3996,                 1.4344,                 1.8603,                 1.4293,                 1.6711,                  1.833,                0.63993,                0.61122,                0.66931,                0.36956,                 1.0686,                 5.0346,                 1.4916,                 1.0741,                  1.851,                 1.4594,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.3839,                 1.4392,                 1.8456,                 1.4126,                 1.6223,                 1.8098,                0.55017,                0.57143,                0.58065,                0.32559,                 1.0187,                 3.4486,                 1.4118,                  1.007,                 1.6488,                 1.3797,              0.0012872,              0.0012872,              0.0012872
                     21,                  1.342,                 1.3866,                  1.812,                 1.3733,                 1.6255,                 1.7869,                0.63727,                0.68788,                0.68989,                0.39369,                 1.0079,                 5.4403,                 1.4174,                0.97882,                 2.1784,                 1.3586,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.3538,                 1.3915,                 1.8228,                 1.3714,                 1.6043,                 1.8064,                0.57351,                 0.6119,                0.63092,                0.36442,                 1.0364,                 2.8135,                 1.4395,                0.98591,                 1.2767,                   1.36,               0.001208,               0.001208,               0.001208
                     23,                  1.338,                 1.3707,                 1.8136,                 1.3789,                  1.574,                 1.7957,                0.53614,                0.72487,                0.65343,                0.35315,                 1.0651,                 4.5458,                 1.4836,                 1.0245,                 1.5133,                 1.4053,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.3008,                 1.3351,                 1.7714,                  1.365,                 1.5067,                 1.7738,                0.65494,                0.62434,                 0.6913,                0.39855,                0.99376,                 4.9646,                 1.4259,                0.99912,                 1.8927,                 1.4025,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.3136,                 1.3454,                 1.7823,                 1.3398,                   1.59,                 1.7565,                0.63565,                0.65079,                0.69816,                 0.4092,                0.97623,                 2.9743,                 1.3899,                 0.9338,                 1.4439,                 1.3079,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.3003,                 1.2793,                  1.772,                 1.3264,                 1.4595,                 1.7469,                0.68172,                0.53968,                0.61627,                0.32652,                 1.0999,                 5.3813,                 1.5263,                 1.0938,                 1.9923,                 1.4222,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.2698,                 1.2745,                 1.7377,                 1.3101,                  1.493,                 1.7141,                0.71041,                0.63492,                0.73282,                0.44555,                0.99419,                 3.0184,                 1.4153,                0.90655,                 1.4709,                 1.3204,                0.00101,                0.00101,                0.00101
                     28,                 1.2603,                  1.298,                 1.7074,                 1.2939,                 1.4762,                 1.7103,                0.67354,                0.71429,                0.72497,                0.43028,                0.96746,                 2.6241,                 1.3915,                0.94909,                 1.1387,                 1.3493,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.2829,                 1.3152,                 1.7616,                 1.3204,                 1.4883,                 1.7544,                0.67626,                0.71958,                0.75005,                0.44656,                 1.0183,                 2.5417,                 1.4331,                0.98875,                 1.0852,                 1.3596,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.2649,                 1.3048,                 1.7697,                 1.2933,                 1.4937,                 1.7413,                0.67146,                0.66667,                0.71063,                0.43002,                0.97963,                 2.4678,                 1.3878,                0.93009,                 1.2094,                 1.2882,              0.0008912,              0.0008912,              0.0008912
                     31,                  1.265,                 1.2905,                 1.7359,                 1.3073,                  1.457,                 1.7168,                0.80079,                0.57427,                 0.7323,                0.43214,                0.97506,                 4.3992,                 1.3667,                0.95019,                  1.525,                 1.3094,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.1984,                 1.1855,                 1.6924,                 1.2412,                 1.4071,                 1.6932,                0.76771,                0.66451,                0.72956,                0.45289,                0.96704,                 2.5546,                 1.4077,                0.93084,                 1.1295,                 1.3169,               0.000812,               0.000812,               0.000812
                     33,                 1.1932,                 1.2076,                 1.7005,                 1.2397,                 1.3958,                 1.6987,                0.72961,                0.75668,                0.78547,                0.48887,                0.97073,                 4.0826,                 1.4257,                0.91411,                 1.4244,                 1.3294,              0.0007724,              0.0007724,              0.0007724
                     34,                  1.168,                 1.1726,                 1.6534,                 1.2172,                 1.3242,                 1.6526,                0.74306,                0.69312,                0.75427,                0.45259,                0.95148,                 3.1909,                 1.3641,                0.94922,                 1.1694,                 1.3084,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.1695,                   1.11,                 1.6595,                  1.225,                 1.2766,                 1.6513,                  0.727,                0.66224,                 0.7494,                0.46916,                 1.0269,                 1.2859,                 1.4306,                0.94522,                0.86606,                 1.3588,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.1927,                 1.1759,                 1.6897,                 1.2299,                 1.3665,                 1.6704,                 0.7145,                0.75478,                0.80249,                0.49963,                0.95664,                 2.5339,                 1.4014,                0.95628,                 1.0241,                 1.3495,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.1783,                 1.1233,                 1.6659,                 1.2372,                 1.2741,                 1.6686,                0.81628,                0.65824,                0.78503,                0.50759,                 0.9388,                 2.7148,                 1.3767,                0.92129,                 1.1032,                  1.289,               0.000614,               0.000614,               0.000614
                     38,                 1.1409,                   1.09,                 1.6373,                 1.1773,                 1.2725,                 1.6285,                0.81025,                0.63262,                0.74309,                0.45662,                 1.0181,                 2.7914,                 1.4067,                0.98284,                 1.1791,                  1.324,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.1644,                 1.1111,                 1.6469,                 1.2134,                 1.2573,                  1.648,                0.81889,                0.74165,                0.82118,                0.49961,                 1.0271,                   2.71,                 1.4337,                0.96913,                 1.0613,                 1.3506,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.1177,                   1.08,                 1.6117,                 1.1671,                 1.2497,                 1.6136,                0.70685,                0.75661,                0.77448,                0.49276,                  1.012,                 3.5006,                  1.397,                0.95233,                 1.3865,                 1.3266,              0.0004952,              0.0004952,              0.0004952
                     41,                0.93107,                0.78262,                 1.5146,                0.98929,                0.82563,                 1.5305,                0.75801,                0.75661,                0.82445,                0.52804,                0.96808,                 2.1718,                 1.4196,                0.93351,                0.89105,                 1.3064,              0.0004556,              0.0004556,              0.0004556
                     42,                0.95778,                0.69754,                 1.5515,                 1.0081,                0.71483,                 1.5778,                0.85729,                0.69312,                0.82957,                0.52747,                0.93618,                 2.0249,                 1.3711,                0.89196,                0.91573,                  1.291,               0.000416,               0.000416,               0.000416
                     43,                0.96562,                0.71191,                 1.5332,                 1.0294,                 0.7366,                 1.5554,                 0.7298,                0.80028,                0.82686,                0.52246,                0.94378,                 1.8902,                 1.3399,                0.88512,                 0.9404,                 1.2772,              0.0003764,              0.0003764,              0.0003764
                     44,                0.91393,                0.64398,                 1.5128,                0.98281,                 0.6647,                 1.5511,                0.73619,                 0.7672,                0.81675,                0.51322,                0.98029,                 2.2151,                 1.3967,                0.93265,                0.99066,                 1.3148,              0.0003368,              0.0003368,              0.0003368
                     45,                0.88038,                0.67831,                  1.475,                0.93102,                0.66806,                 1.5054,                0.73938,                0.72052,                0.80323,                0.51645,                0.99014,                 1.8512,                 1.4114,                0.92133,                0.89329,                 1.3359,              0.0002972,              0.0002972,              0.0002972
                     46,                0.93407,                0.66598,                  1.534,                0.98112,                0.65809,                 1.5312,                 0.7752,                0.73545,                0.81735,                0.52553,                0.94277,                 2.2608,                 1.3729,                0.90658,                0.97284,                 1.3051,              0.0002576,              0.0002576,              0.0002576
                     47,                0.87062,                0.60159,                 1.4655,                0.90452,                0.62005,                 1.4711,                0.70687,                0.74004,                0.78017,                0.51735,                 0.9626,                 2.0056,                 1.3507,                0.89641,                0.94552,                 1.2911,               0.000218,               0.000218,               0.000218
                     48,                0.86536,                0.59633,                 1.4699,                0.91135,                0.61956,                 1.4973,                0.83204,                0.71429,                0.83557,                0.53838,                0.91651,                 1.4742,                 1.3207,                0.86715,                0.78966,                 1.2675,              0.0001784,              0.0001784,              0.0001784
                     49,                0.84586,                0.59473,                 1.4321,                0.88421,                0.63029,                 1.4502,                0.81131,                0.74603,                 0.8464,                0.55061,                0.93329,                 1.5324,                 1.3768,                0.88546,                0.80681,                 1.3029,              0.0001388,              0.0001388,              0.0001388
                     50,                0.81387,                0.60387,                 1.4155,                0.86093,                0.63689,                 1.4271,                0.76542,                0.79365,                0.85703,                0.55553,                0.93507,                 1.8461,                 1.3741,                0.89381,                0.86038,                  1.299,               9.92e-05,               9.92e-05,               9.92e-05
