SAMPLE_ID,Source,Source_path,Question,Answer
TRAIN_075,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,어떤 목적으로 '동료지원쉼터' 운영이 제도화되었는가?,"정신질환자들이 장기 입원을 하지 않고 지역사회에서 상담, 휴식 등 서비스를 제공받으면서 자연스럽게 지역사회에 정착하고 회복할 수 있도록 추진하기 위해."
TRAIN_076,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,"재난대응 체계를 구축하기 위해 어떤 예산 증액이 이루어졌으며, 그 목적은 무엇인가?","산사태취약지역 기초조사 및 산사태 발생 우려지역 실태조사 예산이 62억원에서 110억원으로 확대되었고, 산지사방, 계류보전, 산림유역관리 등 사방사업 투자 예산이 2,210억원에서 2,510억원으로 확대되어 국민의 생명과 재산을 보호하는 데 주력하기 위함이다."
TRAIN_077,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,예산 증감률이 가장 높은 분야는 무엇인가요?,외교·통일 분야가 17.7%로 예산 증감률이 가장 높습니다.
TRAIN_078,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,국방 분야의 예산은 '23년 대비 '24년 어떻게 변했나요?,국방 분야의 예산은 '23년에 57.0조원에서 '24년에 59.4조원으로 2.4조원 증가하여 4.2% 증가했습니다.
TRAIN_079,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,R&D 분야의 예산은 '23년 대비 '24년 어떻게 변했나요?,R&D 분야의 예산은 '23년에 31.1조원 '24년에 26.5조원으로 4.5조원 감소하여 14.6% 감소했습니다.
TRAIN_080,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,최중증 발달장애인을 위한 돌봄 체계 구축을 위해 어떤 변화가 있었나요?,"최중증 발달장애인을 위한 돌봄 체계 구축을 위해 1:1 돌봄 체계가 도입되었고, 기존 돌봄 서비스인 발달장애인 주간활동과 장애인 활동지원이 확대되었으며, 장애인 연금 부가급여도 인상되었습니다."
TRAIN_081,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,가정폭력 피해자의 자립지원을 강화하기 위해 어떤 정책이 시행되었나요?,"가정폭력 피해자가 보호시설 퇴소시 피해 당사자에게 지원하는 자립지원금을 피해자의 동반아동까지 확대 지원하고, 가정폭력·성폭력·교제폭력 등 다양한 유형의 폭력 피해자를 지원할 수 있는 통합상담소를 확대하며, 성폭력 피해 아동·청소년의 2차 피해를 예방하기 위해 해바라기센터에서의 영상증인신문 지원을 확대하는 등의 정책이 시행되었습니다."
TRAIN_082,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,일반 청년을 위해 어떤 종합적인 지원이 제공되고 있는가?,"고용서비스, 일경험, 취업비용 부담경감 등 현장 체감형 사업이 종합 지원되고 있다. 대학일자리+센터를 통해 전문계고·대학재학생 맞춤형 고용서비스가 대폭 확대되며, 청년일경험지원 및 일자리도약장려금도 확대 지원된다."
TRAIN_083,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,고역량 청년을 위해 어떤 지원이 강화되고 있는가?,"고역량 청년을 위해 첨단산업·해외 등 유망분야 양질의 취업을 촉진하기 위한 지원이 강화되고 있다. 산학연협력고도화지원사업과 첨단분야직업훈련이 대폭 확대되고 있으며, 해외 취업을 통한 글로벌 인재 양성을 위한 한미첨단분야 청년교류지원과 K-Move스쿨도 확대되고 있다."
TRAIN_084,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,정부가 콘텐츠 산업을 지원하기 위해 어떤 종류의 펀드를 조성하고 있는가?,"전략펀드와 영상전문투자조합 출자, 케이(K)-콘텐츠 펀드 등을 조성하고 있다."
TRAIN_085,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2024년에 국내 콘텐츠 시장에 공급될 정책금융의 규모는 얼마인가?,2024년에 국내 콘텐츠 시장에 1조 7천 4백억원 규모의 정책금융이 공급될 예정이다.
TRAIN_086,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,전문체육 분야에서 어떤 사업이 편성되어 국가대표 선수들의 경기력 향상을 위해 진행되었는가?,"국가대표 선수 훈련식비 증액, 국가대표 지도자 수당 인상, 진천선수촌 수영장 경영풀 환경 개선 등의 사업이 편성되었다."
TRAIN_087,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,정부는 어떤 분야에 R&D 투자를 집중할 계획인가?,"기초원천 기술, 차세대기술 역량을 키우는데 집중 활용될 계획이며, 국가전략기술에 대한 정부 R&D 투자를 확대하고, 바이오·우주 등 첨단분야 중심으로 대규모 전략프로젝트를 추진하고, 글로벌 R&D도 대폭 확대할 예정이다."
TRAIN_088,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2024년 R&D 분야 재정투자 계획 중 가장 큰 감소율을 보이는 분야는 무엇인가?,교육 분야가 -53.8%로 가장 큰 감소율을 보이고 있다.
TRAIN_089,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,세계 최고 수준의 네트워크 인프라 환경을 구축하기 위해 어떤 방식으로 투자가 확대되고 있는가?,"세계 최고 수준의 네트워크 인프라 환경을 구축하기 위해 양자기술 등 차세대 통신·컴퓨팅 핵심기술 개발을 안정적으로 지원하고, 투자가 확대되고 있다."
TRAIN_090,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,재정지원을 통해 소상공인들의 경영부담을 완화하기 위해 어떤 프로그램이 신설되었는가?,이자를 최대 1.5%p 감면하고 고리 대출을 저리 정책자금으로 대환하는 프로그램이 신설되었다.
TRAIN_091,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2024년 해외 인재 유입을 위해 신설된 제도는 무엇인가?,해외 인재 유입을 위해 해외 우수 스타트업을 발굴하여 지원하는 K-스카우터 제도가 신설되었다.
TRAIN_092,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,"2024년에 혁신형소형모듈원자로기술개발 부문의 예산은 얼마이며, 전년 대비 어떤 증가율을 보였는가?","2024년에 혁신형소형모듈원자로기술개발 부문의 예산은 333억원이며, 전년 대비 753.8% 증가하였다."
TRAIN_093,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,교통약자의 이동편의를 증진하기 위해 어떤 사업을 확대하고 지속적으로 지원할 것인가?,교통약자의 이동편의를 증진하기 위해 '특별교통수단 도입 및 운영비 지원'을 확대하고 '저상버스 도입'을 지속적으로 지원할 것이다.
TRAIN_094,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,어떤 기술을 홍수피해에 선제적으로 대응하기 위해 우선 투자하고 있나요?,"인공지능(AI) 홍수예보, 댐-하천 디지털 트윈기술에 우선 투자하고 있습니다."
TRAIN_095,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,식량안보를 강화하기 위해 어떤 정책이 시행되고 있는가?,"농축산물 할인지원, 무기질비료 가격보조, 유가연동보조금, 사료구매자금 지원 등이 시행되고 있다."
TRAIN_096,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,재정투자 계획에 따르면 농업·농촌 분야의 예산이 2023년에 비해 2024년에 얼마나 변화하는가?,"2024년에 농업·농촌 분야의 예산은 185,578억원으로 2023년 대비 4.6% 증가한다."
TRAIN_097,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,임업인의 소득안정과 공익적 기능 강화를 위해 어떠한 지원책이 시행되고 있는가?,"임업인의 소득안정과 공익적 기능을 강화하기 위해 임업직불금, 산림사업종합자금, 교육사업 등이 실시되고 있다."
TRAIN_098,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,하수관로정비 사업 예산은 2023년 대비 2024년에 얼마나 증가했는가?,"하수관로정비 사업 예산은 2023년 9,531억원에서 2024년 1조 2,816억원으로 증가하여 34.5% 증가하였다."
TRAIN_099,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,국방부가 장병 복무여건을 획기적으로 개선하기 위해 어떤 조치를 취하고 있는가?,"병 봉급, 사회진출지원금을 국정과제 스케줄에 따라 인상하고, 지역상생장병특식을 확대하며, 단기복무장려금·수당 인상, 주택수당 지급대상 확대, 당직근무비 인상 등을 통해 초급간부의 지원율을 제고하고 있다."
TRAIN_100,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2024년 인도적지원(ODA)은 어떤 이유로 역대 최대 폭으로 확대되었는가?,"글로벌 중추국가로서 책임있는 역할을 수행하고, 우리 기업과 청년의 해외 진출, 전략지역 지원 등 핵심 국익과 연계를 위하여."
TRAIN_101,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,마약범죄를 근절하기 위해 어떤 방안들이 체계적으로 지원되고 있는가?,"대국민 예방교육, 수사·감시 장비 도입, 중독재활센터 확충 등 예방→수사→재활 전주기를 체계적으로 지원하고 있다."
TRAIN_102,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,범죄피해약자인 아동·여성 등에 대한 어떤 지원이 확대되고 있는가?,아동·여성 등 범죄피해약자에 대한 지원을 강화하기 위해 원스톱솔루션 센터 설치 및 피해자 국선 전담변호사를 10명 증원하는 등의 조치가 이루어지고 있다.
TRAIN_103,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,국회의 입법활동 및 의정활동을 지원하기 위해 어떤 활동들이 실시되고 있는가?,"국회 정책세미나·토론회·간담회 실시간 생중계 시스템 구축, SNS 영상 제작 지원 및 의정활동 안내 문자메시지 발송 등을 통해 국회 입법활동 및 의정활동을 지원하고 있다."
TRAIN_104,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2023년 대비 2024년에 지방교부세가 얼마나 감소했는가?,"지방교부세가 2023년 대비 2024년에 11.3% 감소하여 752,883억원에서 667,593억원으로 감소했다."
TRAIN_105,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,'새출발기금'은 무엇인가? ,코로나 피해 자영업자·소상공인의 채무상환 부담을 완화하기 위한 기금
TRAIN_106,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2023년도 국방 분야의 예산 중 가장 큰 금액이 할당된 세부 항목은 무엇인가요?,국방 분야의 예산 중 가장 큰 금액이 할당된 세부 항목은 '병력운영 (Military Personnel Management)' 입니다.
TRAIN_107,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2023년도 사회복지 분야의 예산 중 가장 작은 금액이 할당된 세부 항목은 무엇인가요?,사회복지 분야의 예산 중 가장 작은 금액이 할당된 세부 항목은 '노동 (Labor)' 입니다.
TRAIN_108,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,국가첨단전략산업 특화단지에 대한 지원 계획은 어떻게 되어 있는가?,"국가첨단전략산업 특화단지에 대한 저리융자, 기반시설 구축, 현장 맞춤형 실무교육 등을 종합적으로 지원할 계획이다."
TRAIN_109,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,가족돌봄청년을 위해 신규로 지원되는 혜택은 무엇인가요?,자기돌봄비(연200만원)와 돌봄코디네이터를 통한 밀착 사례관리 및 자조모임 등을 신규로 지원한다.
TRAIN_110,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,의료 분야에 대한 국고 지원이 어떻게 확대되고 있는가?,"달빛어린이병원(45개소)에 대해 국고 지원에 착수하고, 소아환자에게 24시간 의료상담을 제공하는 24시간 상담센터를 신설하고, 어린이 공공전문진료센터와 소아암 전문거점병원을 확충하고, 전공의 수련수당도 신규 지원하고 있다."
TRAIN_111,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,세외수입은 어떠한 세부 항목으로 구성되어 있는가?,세외수입은 소득세·법인세·상속증여세·부가가치세·개별소비세·증권거래세·인지세 등으로 구성되어 있다.
TRAIN_112,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2024년도 예산안에서 세외수입 중 가장 큰 규모를 차지하는 세입항목은 무엇인가?,정부내부수입및기타 (Trust from Other & Others from Other A/C)
TRAIN_113,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2023년 기획재정부의 총세입예산은 얼마인가요?,"438,715,377백만원"
TRAIN_114,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,기초생활보장제도 4대 급여의 예산 규모는 2023년 대비 2024년에 어떻게 변화되는가?,2023년 17.8조원에서 2024년 19.4조원으로 확대된다.
TRAIN_115,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,장애인 고용장려금은 2023년 대비 2024년에 어떻게 변화했는가?,"장애인 고용장려금은 2023년에 2,977억원이었고, 2024년에 3,234억원으로 증가했다."
TRAIN_116,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,"정부가 '지역활성화 투자 펀드'를 조성하기 위해 어떤 자금을 활용할 예정이며, 어떤 방식으로 운용될 것인가?","정부가 총 3,000억(재정 1,000억 + 지방소멸기금 1,000억 + 산업은행 1,000억) 수준의 모펀드를 조성할 예정이며, 지자체와 민간 금융사가 자펀드를 결성하여 대규모의 프로젝트 파이낸싱(PF)를 추진할 것이다."
TRAIN_117,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,"어떤 국가들을 대상으로 인도적 지원을 확대할 것이며, 어떤 위험에 노출된 국가들을 주로 지원할 계획인가요?","우크라이나 등 분쟁지역과, 기후변화·식량위기 등 위험에 노출된 취약국을 대상으로 인도적 지원을 확대할 것이다."
TRAIN_118,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2024년 일자리 분야 재정 투자 계획에서 직접일자리 예산이 전년도 대비 어떤 변화를 보였는가?,"직접일자리 예산은 2023년 31,837억원에서 2024년 35,569억원으로 11.7% 증가했다."
TRAIN_119,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2024년 교육분야 재정투자 규모는 전년 대비 어떻게 변화했는가?,"89.8조원으로, 2023년 96.3조원 보다 6.5조원, 6.7% 감소했다."
TRAIN_120,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,교육 분야 재정투자 계획에 따르면 2024년에 유아및초중등교육 분야의 예산이 2023년에 비해 어떻게 변하는가?,"2024년에 유아및초중등교육 분야의 예산은 737,290억원으로 2023년 대비 8.9% 감소한다."
TRAIN_121,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,교육 분야 재정투자 계획에 따르면 고등교육 분야의 예산은 2024년에 어떻게 변화하는가?,"고등교육 분야의 예산은 146,713억원으로 2023년 대비 4.7% 증가한다."
TRAIN_122,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,2024년 교육 분야 예산은 전반적으로 2023년 대비 얼마나 감소했는가?,교육 분야 전체적으로 2024년에는 예산이 6.7% 감소한다.
TRAIN_123,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,평생·직업교육 부문 주요 변동내역에서 평생교육바우처지원 예산은 2023년 대비 2024년에 얼마나 증가했는가?,평생교육바우처지원 예산은 2023년 206억원에서 2024년 262억원으로 27.3% 증가했다.
TRAIN_124,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,문화·체육·관광분야 재정투자 계획에서 2023년 대비 2024년에 예산이 증가한 분야는 무엇인가요?,"문화예술, 관광, 그리고 문화재 분야가 2023년 대비 2024년에 예산이 증가했습니다."
TRAIN_125,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,문화예술 부문의 총 예산은 어떻게 변화했는가?,"문화예술 부문의 총 예산은 2023년 40,022억원에서 2024년 40,628억원으로 1.5% 증가하였다."
TRAIN_126,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,무역 및 투자유치 부문 주요 변동내역에서 2024년 외국인투자 현금지원이 작년 대비 얼마나 증가했는가?,300.0% 증가했다.
TRAIN_127,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,"2024년에 산업혁신지원 부문의 총 예산은 얼마이며, 전년 대비 어떤 증감률을 보였는가?","2024년에 산업혁신지원 부문의 총 예산은 63,146억원이며, 전년 대비 5.1% 증가하였다."
TRAIN_128,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,"산업혁신지원 부문 주요 변동 내역에서 어떤 부문의 기술개발 예산이 가장 크게 증가하였으며, 그 증가율은 얼마인가?","자동차산업기술개발(R&D) 부문의 기술개발 예산이 가장 크게 증가하였으며, 그 증가율은 48.6%이다."
TRAIN_129,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,"산업혁신지원 부문 주요 변동 내역에서 2024년에 산업혁신인재성장지원 부문의 예산은 얼마이며, 전년 대비 어떤 증감률을 보였는가?","2024년에 산업혁신인재성장지원 부문의 예산은 1,575억원이며, 전년 대비 16.0% 증가하였다."
TRAIN_130,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,도로 부문의 총 투자액은 어떻게 변화하고 있는가?,"2023년 78,408억원에서 2024년 79,779억원으로 1.7% 증가하고 있다."
TRAIN_131,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,'24년도에 어업인 면세유 유가연동보조금이 얼마로 지원되는가?,45억원
TRAIN_132,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,'24년도에 수산물 상생할인지원 예산은 몇 억원인가?,"1,338억원"
TRAIN_133,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,'24년도에 어촌신활력 증진을 위한 예산이 얼마로 증가하는가?,962억원
TRAIN_134,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,물환경 부문 주요 변동내역에서 하수처리장 설치사업 예산은 2023년 대비 2024년에 얼마나 증가했는가?,"하수처리장 설치사업 예산은 2023년 7,716억원에서 2024년 1조 241억원으로 증가하여 32.7% 증가하였다."
TRAIN_135,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,물환경 부문 주요 변동내역에서 하수처리수 재이용 사업 예산은 2023년 대비 2024년에 얼마나 변화하였는가?,하수처리수 재이용 사업 예산은 2023년 497억원에서 2024년 529억원으로 6.4% 증가하였다.
TRAIN_136,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,외교·통일 분야 재정투자 계획에서 2024년 외교·통상 부문 예산은 2023년 대비 얼마나 증가했는가?,"14,736억원 증가하여 29.8% 증가하였다."
TRAIN_137,2024 나라살림 예산개요,./train_source/2024 나라살림 예산개요.pdf,재정투자 계획에서 2023년 대비 2024년에 가장 큰 증가율을 보인 분야는 무엇인가요?,2023년 대비 2024년에 22.1%의 증가율을 보인 재정·금융 분야입니다.
TRAIN_138,재정통계해설,./train_source/재정통계해설.pdf,통합재정의 범위와 의미는 무엇인가?,"정부의 모든 회계·기금을 포괄하고 회계·기금간, 정부간 내부거래를 제외하여 순수한 재정활동을 파악하는 것이다."
TRAIN_139,재정통계해설,./train_source/재정통계해설.pdf,"통합재정이란 무엇을 의미하며, 어떤 목적을 가지고 있나요?","통합재정은 정부의 모든 수입과 지출을 통합적으로 파악하는 회계 방식을 의미하며, 국가 재정운용의 건전성을 판단하고 재정정책의 기본 방향을 수립하는 자료로 활용됩니다."
TRAIN_140,재정통계해설,./train_source/재정통계해설.pdf,"통합재정 통계를 작성하는 기준은 무엇이며, 어떤 변화가 있었나요?","통합재정 통계는 IMF의 GFSM에 따라 작성되며, 1994년부터는 분기별로, 1999년부터는 월별로 작성되었습니다."
TRAIN_141,재정통계해설,./train_source/재정통계해설.pdf,"통합재정 통계 분석을 통해 무엇을 알 수 있으며, 어떻게 활용할 수 있나요?",통합재정 통계를 통해 국가전체의 재정지출 규모와 재정수지를 파악하여 국가 재원의 배분 모습과 국민경제에 미치는 영향을 분석할 수 있어 전략적 재정정책 수립에 기여할 수 있습니다.
TRAIN_142,재정통계해설,./train_source/재정통계해설.pdf,"통합재정수지는 무엇이며, 이를 통해 어떤 정보를 파악할 수 있나요?","통합재정수지는 통합재정수입과 통합재정지출의 차이로, 즉 통합재정수입에서 통합재정지출 및 순융자를 차감한 값입니다. 이를 통해 정부의 재정 상태를 파악할 수 있으며, 정부의 재정 건전성이나 경제에 대한 재정적 영향을 평가하는 데 사용됩니다."
TRAIN_143,재정통계해설,./train_source/재정통계해설.pdf,특별회계란 무엇인가?,특정한 재원으로 특정한 목적의 세출을 충당하는 회계이다.
TRAIN_144,재정통계해설,./train_source/재정통계해설.pdf,예산과 기금의 차이점은 무엇인가?,"예산은 모든 수입이 하나의 공통적인 일반재원으로 들어와서 모든 지출이 예산 통일의 원칙에 따라 이루어지는 반면, 기금은 특정한 목적의 사업 추진을 위해 출연금·부담금 등을 재원으로 하며, 특정 수입과 지출이 연계됩니다."
TRAIN_145,재정통계해설,./train_source/재정통계해설.pdf,예산 사전의결의 원칙은 무엇인가?,예산 사전의결의 원칙은 예산을 집행하기에 앞서 국회의 의결을 얻도록 하는 원칙입니다.
TRAIN_146,재정통계해설,./train_source/재정통계해설.pdf,일반회계란 무엇이며 어떤 목적으로 사용되는가?,"일반회계는 나라살림의 기본이 되는 회계로 정부의 일반적인 재정활동에 사용되며, 가계의 급여통장이나 기업의 주거래 계좌와 같은 의미로 볼 수 있음"
TRAIN_147,재정통계해설,./train_source/재정통계해설.pdf,일반회계의 세입은 어떠한 항목으로 구성되는가?,일반회계 세입은 소득세·법인세·부가가치세 등과 같은 국세수입과 정부출자기업의 배당수입·지분매각수입 등의 세외수입을 주요재원으로 함
TRAIN_148,재정통계해설,./train_source/재정통계해설.pdf,일반회계 세출은 어떠한 목적을 위해 사용되는가?,"일반회계 세출은 정부 각 부처의 통상적인 지출을 담당하며, 특별회계나 기금에 부족한 재원을 지원하거나 지방정부와 공공기관에 교부금, 보조금, 출연금, 출자금 등의 방식으로 지원함"
TRAIN_149,재정통계해설,./train_source/재정통계해설.pdf,예산이란 무엇을 의미하며 어떻게 표시되는가?,"예산이란 일정 기간 동안 국가의 재정활동에 얼마만큼 지출하고 이를 위해 재원을 어떻게 조달할 것인가를 금액으로 표시한 것이며, 회계연도 단위로 작성되어 운용 회계연도 독립의 원칙에 따라 특정 회계연도의 지출은 당해 회계연도의 수입으로 이루어진다."
TRAIN_150,재정통계해설,./train_source/재정통계해설.pdf,세입세출예산은 어떤 원칙에 따라 작성되는가?,세입세출예산은 총계주의 원칙에 따라 한 회계연도의 일체의 수입을 세입으로 하고 일체의 지출을 세출로 하여 작성된다.
TRAIN_151,재정통계해설,./train_source/재정통계해설.pdf,세입예산은 어떻게 분류되는가?,"국세수입과 세외수입으로 분류되며, 정부수입의 성질에 따라 과목 구조가 관, 항, 목으로 구분·관리된다."
TRAIN_152,재정통계해설,./train_source/재정통계해설.pdf,예산과정이란 무엇을 의미하는가?,"정부에 의해 예산안이 마련되고 그 집행에 대한 책임이 해제될 때까지의 모든 절차를 의미하며, 행정부의 예산안 편성 및 국회 제출, 국회의 예산안 심의·확정, 각 부처의 예산 집행, 국회의 결산 승인으로 종료된다. 이러한 일련의 과정은 매 회계연도마다 반복적으로 이루어진다."
TRAIN_153,재정통계해설,./train_source/재정통계해설.pdf,예산안 심의란 무엇을 하는 과정인가요?,정부가 제출한 예산안을 국회가 심사하는 것으로 예산 심의과정을 통해 정부가 제안한 사업과 그 사업에 소요되는 예산을 재검토하고 예산 총액을 결정합니다.
TRAIN_154,재정통계해설,./train_source/재정통계해설.pdf,예산 집행이란 무엇을 의미하나요?,예산이 국회 의결로 확정된 후 그 예산에 따라 국가의 수입과 지출을 실행하고 관리하는 모든 행위를 의미합니다.
TRAIN_155,재정통계해설,./train_source/재정통계해설.pdf,"결산 및 회계검사는 언제하고, 어떤 의미인가요?",예산의 집행이 종료된 후 한 회계연도 동안 국가의 수입과 지출의 실적을 확정적 계수로서 표시하고 결과에 관한 사실을 확인 및 검증하는 것을 의미합니다.
TRAIN_156,재정통계해설,./train_source/재정통계해설.pdf,예산안 편성이란 무엇을 의미하나요?,다음 회계연도에 요구되는 사업 계획에 대한 소요재원을 구체적인 화폐단위로 수치화시켜 계획안을 만들어 내는 활동을 말합니다.
TRAIN_157,재정통계해설,./train_source/재정통계해설.pdf,예산총칙이란 무엇인가요?,예산총칙은 예산 전반에 대한 총체적인 규정으로서 매 회계연도마다 재정운용에 필요한 기본적인 사항에 관한 것을 담고 있습니다.
TRAIN_158,재정통계해설,./train_source/재정통계해설.pdf,명시이월비란 무엇인가요?,"세출예산 중 연도내 지출이 어려울 것으로 예상되어, 다음연도로 이월할 수 있는 제도를 말합니다."
TRAIN_159,재정통계해설,./train_source/재정통계해설.pdf,국고채무부담행위는 어떤 경우에 국회의 의결을 받아야 하나요?,법률에 의하지 않거나 세출예산 또는 계속비 총액범위를 벗어나 국가채무를 부담할 때 국회의 의결을 받아야 합니다.
TRAIN_160,재정통계해설,./train_source/재정통계해설.pdf,"추가경정예산이란 무엇이며, 언제 편성되나요?","예산이 성립한 이후에 생긴 부득이한 사유로 인해 이미 성립된 예산에 변경을 가하는 예산으로, 부득이 한 이유로 인해 회계연도 중에 추가적으로 자금집행이 필요할 때 편성됩니다."
TRAIN_161,재정통계해설,./train_source/재정통계해설.pdf,"본예산, 수정예산, 준예산의 차이점은 무엇인가요?","본예산은 국회의 의결을 얻어 확정·성립된 통상적 의미의 예산이며, 수정예산은 정부가 예산을 국회에 제출한 후 국회의 심의·확정 전에 수정하여 제출하는 예산입니다. 준예산은 예산이 법정기한 내에 국회의 의결을 받지 못할 경우에 대비한 예산입니다."
TRAIN_162,재정통계해설,./train_source/재정통계해설.pdf,재정수지는 무엇을 판단하기 위한 재정 지표인가?,"재정수지는 국가재정의 건전성을 판단하기 위한 재정 지표로, 재정수입과 재정 지출의 차이를 의미합니다."
TRAIN_163,재정통계해설,./train_source/재정통계해설.pdf,흑자재정과 적자재정의 의미는 무엇인가?,"흑자재정은 정부의 긴축적 재정운용을, 적자재정은 확장적 재정운용을 의미합니다."
