SAMPLE_ID,Source,Source_path,Question,Answer
TRAIN_345,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,해양경찰청의 2024년도 성과지표는 몇 개인가요?,해양경찰청의 성과지표 수는 5개입니다.
TRAIN_346,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,새만금개발청의 2024년도 '프로그램목표 Ⅰ-1'의 예산은 얼마인가요?,"새만금개발청의 프로그램목표 Ⅰ-1의 예산은 10,689백만원입니다."
TRAIN_347,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과지표 중 '과거사 문제 해결을 위해 적극적으로 진실을 규명' 하기 위해  2024년 예산안에 얼마의 예산이 할당되었나요?,3429백만원
TRAIN_348,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2024년도 예산안 기준 총지출 대비 성과관리대상 설정액 비율은 얼마인가?,57.2%
TRAIN_349,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2024년 대통령비서실 및 국가안보실의 성과관리대상 사업의 재정현황 중 인건비의 비율은 얼마인가?,42%
TRAIN_350,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,프로그램 목표 중 '국민 안심 확보를 위해 안전하고 건강한 식생활 환경을 조성한다'의 2024년 예산은 몇 백만원인가요?,"161,044백만원"
TRAIN_351,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,식의약 안전 확보를 위해 과학적 심사·시험연구를 강화한다' 전략목표의 2024년 총 예산은 몇 백만원인가요?,"156,587백만원"
TRAIN_352,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국가인권위원회의 '24년 예산안은 얼마인가?,"10,808백만원"
TRAIN_353,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,24년 국가인권위원회 성과목표치 중 인권관련 법령·정책에 대한 개선권고 및 재정 건수는 몇 건인가?,104건
TRAIN_354,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,24년 국가인권위원회 성과목표치 중 진정·직권조사 관련 일반 권리구제 건수는 몇 건인가?,638건
TRAIN_355,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국가교육위원회의 '24년 예산은 얼마인가?,"4,773억원"
TRAIN_356,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,방송통신위원회의 '24년 예산은 얼마인가?,"112,955백만원"
TRAIN_357,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,방송통신위원회의 공정하고 안전한 방송인프라지원에 할당된 예산은 얼마인가?,"1,322백만원"
TRAIN_358,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,방송통신위원회의 공정하고 안전한 방송통신 기반구축에 할당된 예산은 얼마인가?,"8,063백만원"
TRAIN_359,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,공정거래위원회의 2024년도 성과지표 중에서 '자금세탁방지 제도의 FIU정보시스템 반영률'은 몇%인가?,92%
TRAIN_360,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"국민권익증진을 위해 반부패·청렴 정책을 강화하고, 현장중심의 행정을 펼치는 프로그램목표의 '24년 예산안은 얼마인가요?","54,928백만원 입니다."
TRAIN_361,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,전략목표 중 원자력·방사선·핵비확산 분야의 기술적 역량 강화를 통한 안전한 원자력 이용 추구 및 국가 핵안보 체제 선진화 프로그램목표의 '24년 예산은 얼마인가?,41041백만원
TRAIN_362,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,프로그램목표 Ⅱ-1의 자연문화재보호에 할당된 예산은 얼마인가요?,3961백만원
TRAIN_363,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,프로그램목표 Ⅲ-1의 국립고궁박물관 조성운영에 할당된 예산은 얼마인가요?,21955백만원
TRAIN_364,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,기상서비스 진흥을 위한 성과지표 중 '통합기상기후데이터 API 활용 건수'의 '24년 목표치는 얼마인가요?,572건
TRAIN_365,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,기상기술 선진화를 위한 성과지표 중 '기상기후 국제기구 및 일반 국제협력교육홍보 관련기관 활동 전문가 재정'의 '24년 예산은 얼마인가요?,21명
TRAIN_366,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,기후변화 과학정보 생산 및 서비스를 위한 성과지표 중 '기후변화 과학정보 생산 및 서비스'의 '24년 예산은 얼마인가요?,"11,176"
TRAIN_367,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,기후대응기금을 위한 성과지표 중 '탄소중립기반 선진기상·지진 기술개발'의 '24년 예산은 얼마인가요?,"25,709"
TRAIN_368,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,기상기후서비스의 활용·확산을 위한 성과지표 중 '항공기상관측'의 '24년 예산은 얼마인가요?,"7,048"
TRAIN_369,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,전략목표의 효과적인 평가를 위해 필요한 조치는 무엇인가?,향후 개선 수준을 확인할 수 있도록 명확하게 설정되어야 한다.
TRAIN_370,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국민권익증진을 위한 반부패·청렴 정책 강화 및 현장중심의 행정을 펼치는 프로그램의 '24년 예산안은 얼마인가요?,"54,928백만원입니다."
TRAIN_371,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국내에서 성과주의 예산 제도가 언제부터 시행되기 시작했나요?,1999년부터
TRAIN_372,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과목표관리제도가 본격적으로 시행된 연도는 언제인가요?,2003년
TRAIN_373,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국가재정법 시행으로 성과관리제도가 법제화된 연도는 언제인가요?,2007년
TRAIN_374,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과계획서가 예산안과 기금운용계획안의 첨부서류로 제출되기 시작한 연도는 언제인가요?,2009년
TRAIN_375,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2022 회계연도부터 성과기반의 재정운용을 강화하기 위해 어떤 단위로 성과계획서가 작성되게 되었나요?,프로그램 단위
TRAIN_376,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2024 회계연도부터는 부처의 성과를 쉽게 파악할 수 있도록 어떤 원칙으로 성과지표가 설정되게 되었나요?,1 프로그램 1 지표 원칙
TRAIN_377,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2024년도 성과계획서에 따르면 중앙관서의 성과관리체계는 몇 개의 전략 목표와 프로그램목표로 구성되어 있나요?,"전략 목표 187개, 프로그램목표 475개로 구성되어 있습니다."
TRAIN_378,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,대법원의 2024년 예산은 얼마인가?,"247,169백만원"
TRAIN_379,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,재외동포청의 '24년 예산안은 얼마인가?,"84,569백만원"
TRAIN_380,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,병무청의 '24년 예산안은 얼마인가?,"41,096백만원"
TRAIN_381,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국세청의 '24년 예산안은 얼마인가?,"237,018백만원"
TRAIN_382,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,관세청의 '24년 예산안은 얼마인가?,"183,608백만원"
TRAIN_383,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,통계청의 '24년 예산안은 얼마인가?,"250,826백만원"
TRAIN_384,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2024년도 성과계획서를 작성하는 과정에서 고려된 요소와 포함된 부처들은 무엇인가?,"성과목표체계 수립, 성과지표 목표치 설정 등이 고려되었으며, 포함된 부처들은 대통령비서실, 대통령경호처, 국회, 대법원, 헌법제판소, 중앙선거관리위원회, 민주평화통일자문회의, 감사원, 국무조정실 및 국무총리비서실, 기획재정부, 교육부, 과학기술정보통신부, 외교부, 통일부, 법무부, 국방부, 행정안전부, 국가보훈부, 문화체육관광부, 농림축산식품부, 산업통상자원부, 보건복지부, 환경부, 고용노동부, 여성가족부, 국토교통부, 해양수산부, 중소벤처기업부, 인사혁신처, 법제처, 식품의약품안전처, 고위공직자법위반수사처, 국가인권위원회, 국가교육위원회, 방송통신위원회, 공정거래위원회, 금융위원회, 국민권익위원회, 원자력안전위원회, 개인정보보호위원회, 국세청, 관세청, 조달청, 통계청, 재의동포청, 병무청, 방위사업청, 경찰청, 소방청, 문화재청, 농촌진흥청, 산림청, 특허청, 질병관리청, 기상청, 행정중심복합도시건설청, 새만금개발청, 해양경찰청, 5.18민주화운동진상규명조사위원회, 진실화해를위한과거사정리위원회 등이 포함되어 있다."
TRAIN_385,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"성과계획서는 어떤 목적으로 작성되며, 작성 시 어떤 요소들이 사전에 설정되고 관리되는가, 그리고 그 공개는 어떤 효과를 가져오는가?","성과계획서는 중앙관서 및 기금관리주체의 전략목표 및 성과목표를 달성하기 위한 연도별 시행계획을 작성하기 위해 사용되며, 작성 시 성과목표, 성과지표, 목표수준이 사전에 설정되고 관리된다. 각 부처 성과계획서의 공개를 통해 정부의 재정운용 성과에 대한 이해를 제고하고, 예산편성 활용 등을 통해 재정운용의 투명성과 책임성을 제고할 수 있다."
TRAIN_386,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"국가재정법 시행 이후 성과계획서 및 성과보고서, 재정사업 평가 등의 성과관리 주요내용과 성과계획서 및 성과보고서 작성에 대한 규정은 무엇인가?","① 성과목표관리: 재정사업에 대한 성과목표, 성과지표 등의 설정 및 그 달성을 위한 집행과정ㆍ결과의 관리 ② 성과평가: 재정사업의 계획 수립, 집행과정 및 결과 등에 대한 점검ㆍ분석ㆍ평가. 각 중앙관서의 장 및 기금관리주체는 재정사업 성과목표관리를 위하여 매년 예산 및 기금에 관한 성과목표ㆍ성과지표가 포함된 성과계획서 및 성과보고서를 작성하여야 한다."
TRAIN_387,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과계획서 및 성과보고서 작성 시 성과목표와 성과지표 설정은 어떻게 이루어져야 하는가?,"성과목표는 기관의 임무 및 상위ㆍ하위 목표와 연계되어야 하며, 성과지표를 통하여 성과목표의 달성 여부를 측정할 수 있도록 구체적이고 결과지향적으로 설정되어야 한다. 성과지표는 명확하고 구체적으로 설정되어야 하며, 성과목표의 달성을 객관적으로 제때에 측정할 수 있어야 한다."
TRAIN_388,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"국내에서 성과주의 예산 제도가 언제부터 시행되었으며, 성과목표관리제도, 국가재정법 시행, 성과계획서 제출이 각각 언제 시작되었나요?","성과주의 예산 제도는 1999년부터 시행되었으며, 성과목표관리제도는 2003년, 국가재정법 시행으로 성과관리제도가 법제화된 것은 2007년, 성과계획서가 예산안과 기금운용계획안의 첨부서류로 제출된 것은 2009년부터입니다."
TRAIN_389,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"2022 회계연도부터 성과기반의 재정운용을 강화하기 위해 성과계획서가 어떤 단위로 작성되었으며, 2024 회계연도부터 성과지표 설정 원칙은 어떻게 변경되었나요?","2022 회계연도부터 성과계획서는 프로그램 단위로 작성되었으며, 2024 회계연도부터는 '1 프로그램 1 지표'를 원칙으로 성과지표가 설정되게 되었습니다."
TRAIN_390,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국가재정법에 따라 성과계획서를 작성해야 하는 대상기관은 누구인가요?,국가재정법에 따라 성과계획서를 작성해야 하는 대상기관은 국가재정법(제4장의2)에 따라 예산요구서를 제출하는 모든 중앙관서의 장과 기금관리주체입니다.
TRAIN_391,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"기획재정부는 매년 어떤 작업을 수행하여 중앙관서의 성과관리를 강화하고 있는가? 부처들은 성과계획서 작성을 어떻게 수행해야 하며, 성과목표를 수립할 때 고려해야 하는 요소는 무엇인가?","기획재정부는 매년 성과계획서 작성지침을 각 부처에 통보하여 각 부처의 성과계획서 작성 방법과 기준을 제시하고 있다. 부처들은 이 지침에 따라 해당 기관의 조직과 사업구조를 고려하여 성과 목표체계를 수립해야 하며, 목표달성에 영향을 줄 수 있는 법·제도·정책적 요인 및 외부요인을 분석하고 이를 관리·개선하기 위한 계획을 반영해야 한다."
TRAIN_392,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"성과계획서의 임무와 비전이 포함해야 하는 내용과, 성과관리를 통해 구현가능한 내용은 무엇인가?","성과계획서는 임무와 비전을 설정하는데, 재정정책이 해당 기관의 존재 목적과 주요 기능을 포괄하는 내용으로 설정되어야 한다. 성과관리를 통해 구현 가능한 내용은 비전을 달성하여 바람직한 미래상을 이루기 위해 조직 현황을 파악하고 성과를 향상시키기 위한 계획과 목표를 설정하는 것을 말한다."
TRAIN_393,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"국가 재정운용계획이 전략목표 설정에 어떻게 영향을 미치며, 전략목표 설정 시 고려해야 할 요소는 무엇인가?","국가 재정운용계획 또는 관계 법령에 의한 중ㆍ장기계획을 감안하여 설정되어야 하며, 국정 목표, 기관의 임무와 비전, 기관의 임무와 논리적 연계성을 고려해야 하며, 구체적인 내용으로 작성되어야 한다."
TRAIN_394,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"예산 프로그램과 성과관리 대상 프로그램은 원칙적으로 어떻게 일치해야 하며, 어떤 세부사업이 성과관리 대상에서 제외되는가?","원칙적으로 예산 체계상 모든 사업을 성과계획 목표체계에 포함하여 설정하되, 인건비, 기본행정경비 등 성과관리 실익이 작은 일부사업을 제외해야 한다. 성과관리 대상에서 제외되는 세부사업으로는 인건비, 기본경비, 정부내부거래, 보전지출, 교부금, 차입이자 상환, 예비비, 청사관리, 타부처 수행사업, 위원회·자문회의 운영, 출연금 사업 등이 있다. 또한, 국가연구개발사업 중 정부연구소 인건비, 출연(연) 운영지원 비목만으로 구성된 사업도 성과관리 대상에서 제외된다."
TRAIN_395,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"성과지표는 어떤 유형으로 분류되며, 정량적 측정여부에 따라 어떻게 구분되는가?","성과지표는 4가지 유형(투입ㆍ과정ㆍ산출ㆍ결과지표)으로 분류되며, 정량적 측정여부에 따라 정량ㆍ정성지표로 구분된다."
TRAIN_396,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,재정정책에 대한 중장기 추진계획은 무엇을 고려하여 설정되어야 하는가?,"성과지표의 목표치는 중장기 추진계획, 유사 사업ㆍ국제수준과의 비교, 과거 추세치 등을 고려하여, 사업방식 개선 의지 등 적극적 업무 수행의 관점에서 도전적으로 설정"
TRAIN_397,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2024년도 중앙관서의 성과관리체계 구성과 전략 목표 및 프로그램목표의 변화에 대해 설명해주세요.,"2024년도 중앙관서의 성과관리체계는 전략 목표 187개, 프로그램목표 475개로 구성되어 있습니다. 2023년 대비 프로그램목표 수는 6개 증가하여 475개로 유지되었습니다."
TRAIN_398,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"2024년도 성과지표는 총 몇 개로 구성되어 있으며, 2023년 대비 몇 개 감소하였나요?","2024년도 성과지표는 총 507개로 구성되어 있으며, 2023년 대비 562개 감소하였습니다."
TRAIN_399,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과지표의 성격에 따라 투입지표와 결과지표는 각각 몇 개로 구성되어 있나요?,"성과지표의 성격에 따라 투입지표는 21개, 결과지표는 355개로 구성되어 있습니다."
TRAIN_400,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과지표의 측정여부에 따라 정량지표는 몇 개로 구성되어 있나요?,성과지표의 측정여부에 따라 정량지표는 375개로 구성되어 있습니다.
TRAIN_401,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,대통령경호처 성과관리대상 사업의 총 예산은 얼마인가요?,"성과관리대상 사업의 총 예산은 1,416억원입니다. "
TRAIN_402,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2024년 예산안에서 국가보훈부의 국가유공자와 제대군인을 위한 주요 프로그램목표는 무엇인가요?,"프로그램목표 Ⅰ-1. 국가유공자의 희생과 공헌에 합당한 보상을 실시한다, 프로그램목표 Ⅱ-1. 국가유공자의 의료‧복지서비스 품질을 향상시킨다, 프로그램목표 Ⅲ-1. 국립묘지 안장 등 사망 시 예우를 확대하고, 독립(국가)유공자 발굴 등 독립운동 유산의 보존·활용을 강화한다, 프로그램목표 Ⅳ-1. 제대군인의 원활한 사회복귀를 지원하고 참전군인의 명예를 선양한다, 프로그램목표 Ⅴ-1. 국민 참여와 공감을 기반으로 하는 보훈선양 활동을 활성화한다"
TRAIN_403,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"중소벤처기업부 성과관리 대상 사업의 총 예산, R&D 예산, 인건비 예산, 차입이자 상환 예산, 보전지출 예산은 각각 얼마인가요?","총 예산은 275,246억원, R&D 예산은 12,397억원, 인건비 예산은 2,719억원, 차입이자 상환 예산은 47,272억원, 보전지출 예산은 37,197억원입니다."
TRAIN_404,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,중소기업 및 벤처기업의 성장과 기술경쟁력을 제고하기 위해 어떤 프로그램이 운영되고 있는가?,중소기업 및 벤처기업의 성장을 지원하기 위해 '창업촉진 및 벤처육성을 통해 양질의 일자리를 창출한다'는 프로그램과 중소기업의 기술경쟁력을 제고하기 위해 '기술혁신 및 인력양성을 통해 중소기업의 기술경쟁력 및 신산업 대응력을 높인다'는 프로그램이 운영되고 있다.
TRAIN_405,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,소상공인과 전통시장을 지원하기 위해 어떤 프로그램이 운영되고 있는가?,소상공인과 전통시장을 지원하기 위해 '소상공인육성 및 동반성장 문화 확산으로 자생적 생태계를 조성한다'는 프로그램이 운영되고 있다.
TRAIN_406,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"식품의약품안전처 재정현황에서 성과관리 대상 사업의 총 예산과 R&D 예산은 각각 얼마이며, 전체 예산 중 성과관리 대상 사업의 비율은 얼마인가요?","성과관리 대상 사업의 총 예산은 7,161억원이고, R&D 예산은 1,452억원입니다. 전체 예산 중 성과관리 대상 사업의 비율은 64%입니다."
TRAIN_407,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,고위공직자범죄수사처 재정현황에서 성과관리 대상 사업의 총 계와 인건비는 각각 얼마인가요?,"성과관리 대상 사업의 총 계는 202억원이며, 인건비는 84억원입니다."
TRAIN_408,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국가인권위원회성과관리대상 사업의 재정현황에서 일반재정의 비율과 인건비의 비율은 각각 몇%인가?,"성과관리대상 사업의 재정현황에서 일반재정의 비율은 19.4%, 인건비의 비율은 44.6%입니다."
TRAIN_409,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"공정거래위원회의 '24년 예산과 성과관리 대상 사업의 비율, 내부거래 비율은 각각 얼마인가?","24년 예산은 7,503,417백만원이며, 성과관리 대상 사업의 비율은 36.8%, 내부거래 비율은 44%입니다."
TRAIN_410,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"국민권익위원회 재정현황에서 성과관리 대상 사업의 총계, 인건비, 기본경비는 각각 몇 억 원인가요?","총계는 1,116억 원, 인건비는 488억 원, 기본경비는 78억 원입니다."
TRAIN_411,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,원자력안전위원회 재정현황에서 성과관리 대상 사업의 총계와 R&D 부문의 예산은 각각 얼마인가?,"성과관리 대상 사업의 총계는 1,911억원이며, R&D 부문의 예산은 410억원입니다."
TRAIN_412,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국세청의 성과관리대상 사업의 재정현황에서 세입확보를 위해 설정된 프로그램 목표와 관련 성과지표는 무엇인가요?,"안정적인 세입확보를 위해 '과세인프라를 확충하여 안정적으로 세입을 확보한다'는 프로그램 목표가 설정되었으며, 이 목표의 성과지표 중 하나로 '현금영수증 발급금액'이 있습니다."
TRAIN_413,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"재외동포청, 병무청, 국세청, 관세청, 통계청의 '24년 예산안은 각각 얼마인가?","재외동포청은 84,569백만원, 병무청은 41,096백만원, 국세청은 237,018백만원, 관세청은 183,608백만원, 통계청은 250,826백만원이다."
TRAIN_414,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국방력 건설을 위한 방위사업의 재정현황과 성과지표는 어떻게 되는가?,"방위사업의 재정현황은 전체 재정액이 12,706,264백만원이며, 세부 사업별로 예산이 분배되어 있습니다. 성과지표로는 '지휘정찰무기체계를 적기 전력화한다'의 성과지표는 '지휘정찰사업의 적기 일반 사업 완료율'로, 100%의 목표치를 가지고 있으며, '전략무기체계 핵심·원천기술 개발 및 방위산업 육성을 지원한다'의 성과지표는 '핵심기술 적용률'로, 목표치는 35.5%입니다. 또한, '유도무기체계를 적기 전력화한다'의 성과지표는 '유도무기사업의 적기 일반 사업 완료율'로, 97.1%의 목표치를 가지고 있습니다."
TRAIN_415,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"문화재청 전략목표 Ⅰ의 예산과 프로그램목표 Ⅱ-1의 자연문화재보호, 프로그램목표 Ⅲ-1의 국립고궁박물관 조성운영에 할당된 예산은 각각 얼마인가요?","전략목표 Ⅰ의 예산은 261,513백만원, 프로그램목표 Ⅱ-1의 자연문화재보호에 할당된 예산은 3,961백만원, 프로그램목표 Ⅲ-1의 국립고궁박물관 조성운영에 할당된 예산은 21,955백만원입니다."
TRAIN_416,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"기상청의 기상기술 선진화, 기후변화 과학정보 생산 및 서비스, 기후대응기금, 기상기후서비스의 활용·확산을 위한 성과지표 중 '24년 예산은 각각 얼마인가요?","기상청의 기상기술 선진화를 위한 성과지표 중 '기상기후 국제기구 및 일반 국제협력교육홍보 관련기관 활동 전문가 재정'의 '24년 예산은 21백만원, 기후변화 과학정보 생산 및 서비스를 위한 성과지표 중 '기후변화 과학정보 생산 및 서비스'의 '24년 예산은 11,176백만원, 기후대응기금을 위한 성과지표 중 '탄소중립기반 선진기상·지진 기술개발'의 '24년 예산은 25,709백만원, 기상기후서비스의 활용·확산을 위한 성과지표 중 '항공기상관측'의 '24년 예산은 7,048백만원입니다."
TRAIN_417,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,새만금개발청 재정현황에서 '인건비'의 비중과 새만금개발청의 '프로그램목표 Ⅰ-1'의 예산은 각각 얼마인가요?,"인건비의 비중은 38.4%이며, 새만금개발청의 프로그램목표 Ⅰ-1의 예산은 10,689억원입니다."
TRAIN_418,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"해양경찰청의 '성과지표 수'와 '해양경찰역량강화' 프로그램의 예산은 각각 몇 개이며, 얼마인가요?","해양경찰청의 성과지표 수는 5개이며, 해양경찰역량강화 프로그램의 예산은 64,450백만원입니다."
TRAIN_419,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,5·18민주화운동 진상규명조사위원회 성과지표에 대한 세부 내용은 무엇인가요?,"전략목표Ⅰ. ""계엄군 발포경위, 인권침해 및 암매장 의혹 등 총체적 진실을 규명""의 프로그램목표Ⅰ-1의 성과지표는 ""대정부 권고안"" 10건(건수)으로 정량적으로 산출됩니다."
TRAIN_420,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과계획서는 어떤 목적을 위해 작성되는가?,성과계획서는 중앙관서 및 기금관리주체의 전략목표 및 성과목표를 달성하기 위한 연도별 시행계획을 작성하기 위해 사용된다.
TRAIN_421,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과계획서 작성 시 어떤 요소들이 사전에 설정되고 관리되는가?,"성과계획서 작성 시 성과목표, 성과지표, 목표수준이 사전에 설정되고 관리된다."
TRAIN_422,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과계획서의 공개는 어떤 효과를 가져오는가?,"각 부처 성과계획서의 공개를 통해 정부의 재정운용 성과에 대한 이해를 제고하고, 예산편성 활용 등을 통해 재정운용의 투명성과 책임성을 제고할 수 있다."
TRAIN_423,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"국가재정법 시행 이후 성과계획서 및 성과보고서, 재정사업 평가 등의 성과관리 주요내용이 규정되었는데, 이러한 성과관리의 주요 내용은 무엇인가?","① 성과목표관리: 재정사업에 대한 성과목표, 성과지표 등의 설정 및 그 달성을 위한 집행과정ㆍ결과의 관리 ② 성과평가: 재정사업의 계획 수립, 집행과정 및 결과 등에 대한 점검ㆍ분석ㆍ평가"
TRAIN_424,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과계획서 및 성과보고서의 작성에 대한 규정은 무엇인가?,각 중앙관서의 장 및 기금관리주체는 재정사업 성과목표관리를 위하여 매년 예산 및 기금에 관한 성과목표ㆍ성과지표가 포함된 성과계획서 및 성과보고서를 작성하여야 한다.
