SAMPLE_ID,Source,Source_path,Question,Answer
TRAIN_425,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과목표관리를 위한 성과계획서 및 성과보고서 작성 시 어떤 사항이 포함되어야 하는가?,"성과목표는 기관의 임무 및 상위ㆍ하위 목표와 연계되어야 하며, 성과지표를 통하여 성과목표의 달성 여부를 측정할 수 있도록 구체적이고 결과지향적으로 설정되어야 한다."
TRAIN_426,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과계획서 및 성과보고서 작성 시 성과지표는 어떻게 설정되어야 하는가?,"성과지표는 명확하고 구체적으로 설정되어야 하며, 성과목표의 달성을 객관적으로 제때에 측정할 수 있어야 한다."
TRAIN_427,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과계획서 및 성과보고서 작성 시 어떤 노력이 필요한가?,"각 중앙관서의 장 및 기금관리주체는 제33조에 따른 예산안, 제35조에 따른 수정예산안, 제68조제1항에 따른 기금운용계획안, 제70조제2항에 따른 기금운용계획변경안 및 제89조제1항에 따른 추가경정예산안과 그에 따라 작성된 성과계획서의 사업내용 및 사업비 등이 각각 일치되도록 노력하여야 한다."
TRAIN_428,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국가재정법에 따라 성과계획서를 작성해야 하는 대상기관은 누구인가요?,국가재정법에 따라 성과계획서를 작성해야 하는 대상기관은 국가재정법(제4장의2)에 따라 예산요구서를 제출하는 모든 중앙관서의 장과 기금관리주체입니다.
TRAIN_429,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,기획재정부는 매년 어떤 작업을 수행하여 중앙관서의 성과관리를 강화하고 있는가?,매년 성과계획서 작성지침을 각 부처에 통보하여 각 부처의 성과계획서 작성 방법과 기준을 제시하고 있다.
TRAIN_430,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,부처들은 성과계획서 작성을 어떻게 수행해야 하는가?,성과계획서 작성지침에 따라 해당 기관의 조직과 사업구조를 고려하여 성과 목표체계를 수립해야 한다.
TRAIN_431,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과목표를 수립할 때 고려해야 하는 요소는 무엇인가?,목표달성에 영향을 줄 수 있는 법·제도·정책적 요인 및 외부요인을 분석하고 이를 관리·개선하기 위한 계획을 반영해야 한다.
TRAIN_432,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,재정정책이 성과계획서에 어떻게 반영되는가?,"성과계획서는 임무와 비전을 설정하는데, 재정정책이 해당 기관의 존재 목적과 주요 기능을 포괄하는 내용으로 설정되어야 한다."
TRAIN_433,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,성과관리를 통해 구현 가능한 내용이란 무엇을 의미하는가?,성과관리를 통해 구현 가능한 내용은 비전을 달성하여 바람직한 미래상을 이루기 위해 조직 현황을 파악하고 성과를 향상시키기 위한 계획과 목표를 설정하는 것을 말한다.
TRAIN_434,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국가재정운용계획이 전략목표 설정에 어떻게 영향을 미치는가?,국가 재정운용계획 또는 관계 법령에 의한 중ㆍ장기계획을 감안하여 설정되어야 한다.
TRAIN_435,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,전략목표의 설정 시 어떤 요소들을 고려해야 하는가?,"국정 목표, 기관의 임무와 비전, 기관의 임무와 논리적 연계성을 고려해야 하며, 구체적인 내용으로 작성되어야 한다."
TRAIN_436,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,전략목표의 효과적인 평가를 위해 어떤 조치가 필요한가?,향후 개선 수준을 확인할 수 있도록 명확하게 설정되어야 한다.
TRAIN_437,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,예산 프로그램과 성과관리 대상프로그램은 원칙적으로 어떻게 설정해야 하는가?,"원칙적으로 예산 체계상 모든 사업을 성과계획 목표체계에 포함하여 설정하되, 인건비, 기본행정경비 등 성과관리 실익이 작은 일부사업을 제외해야 한다."
TRAIN_438,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,어떤 세부사업이 성과관리 대상에서 제외되는가?,"인건비, 기본경비, 정부내부거래, 보전지출, 교부금, 차입이자 상환, 예비비, 청사관리, 타부처 수행사업, 위원회·자문회의 운영, 출연금 사업 등이 성과관리 대상에서 제외된다."
TRAIN_439,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국가연구개발사업 중 어떤 경우 성과관리 대상에서 제외되는가?,"정부연구소 인건비, 출연(연) 운영지원 비목만으로 구성된 사업이 성과관리 대상에서 제외된다."
TRAIN_440,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,2024년에 예산이 증가하는 부처와 감소하는 부처의 차이는 무엇인가?,"2024년에는 국세청과 관세청 등의 부처에서 예산이 증가하는 반면, 외교부와 통일부 등에서는 예산이 감소할 것으로 예상된다."
TRAIN_441,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,"'헌법재판소운영지원' 사업의 예산은 얼마이며, 이 사업은 어떤 회계구분에 속하는가?","헌법재판소운영지원' 사업의 예산은 4,624억원이며, 이 사업은 일반회계에 속한다."
TRAIN_442,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,중소기업 및 벤처기업의 성장을 지원하기 위해 어떤 프로그램이 운영되고 있는가?,중소기업및벤처기업의 성장을 지원하기 위해 '창업촉진 및 벤처육성을 통해 일자리 창출'는 프로그램이 운영되고 있다.
TRAIN_443,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,중소기업의 기술경쟁력을 제고하기 위해 어떤 프로그램이 운영되고 있는가?,중소기업의 기술경쟁력을 제고하기 위해 '기술혁신 및 인력양성을 통해 중소기업의 기술경쟁력 및 신산업 대응'는 프로그램이 운영되고 있다.
TRAIN_444,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,정부입법 관리를 강화하고 법제지원을 확대하기 위해 어떤 프로그램이 운영되고 있는가?,정부입법 관리를 강화하고 법제지원을 확대하기 위해 '정부입법 관리를 강화하고 법제지원을 확대함으로써 국민이 체감하는 국정성과 창출에 기여한다'는 프로그램이 운영되고 있다.
TRAIN_445,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,'24년 예산안에서 전략목표 Ⅰ. 고위공직자 범죄를 근절하여 공직사회의 투명성과 신뢰성을 제고한다.'의 예산은 얼마인가요?,"24년 예산안에서 전략목표 Ⅰ. 고위공직자 범죄를 근절하여 공직사회의 투명성과 신뢰성을 제고한다.'의 예산은 7,454억원입니다."
TRAIN_446,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국세청의 성과관리대상 사업의 재정현황에서 어떤 성과지표가 '현금영수증 발급금액'을 측정하고 있나요?,'현금영수증 발급금액'은 '과세인프라를 확충하여 안정적으로 세입을 확보한다'는 프로그램 목표의 성과지표 중 하나입니다.
TRAIN_447,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국방력 건설을 위한 방위사업의 성과지표 중 '지휘정찰무기체계를 적기 전력화한다'의 성과지표는 무엇인가?,"지휘정찰무기체계를 적기 전력화한다는 성과지표는 '지휘정찰사업의 적기 일반 사업 완료율'로, 100%의 목표치를 가지고 있음."
TRAIN_448,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국방산업 육성을 위한 방위사업의 성과지표 중 '전략무기체계 핵심·원천기술 개발 및 방위산업 육성을 지원한다'의 성과지표는 무엇인가?,"전략무기체계 핵심·원천기술 개발 및 방위산업 육성을 지원한다는 성과지표는 '핵심기술 적용률'로, 목표치는 35.5%이다."
TRAIN_449,2024년도 성과계획서(총괄편),./train_source/2024년도 성과계획서(총괄편).pdf,국방사업의 성과지표 중 '유도무기체계를 적기 전력화한다'의 성과지표는 어떤 내용을 담고 있는가?,"유도무기체계를 적기 전력화한다는 성과지표는 '유도무기사업의 적기 일반 사업 완료율'로, 97.1%의 목표치를 가지고 있음."
TRAIN_450,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,조세지출이란 무엇을 의미하는가?,조세지출이란 '일반적인 조세체계에서 벗어난 조세특례에 의하여 납세자에 대한 재정지원을 목적으로 발생하는 국가 세입의 감소'를 의미한다.
TRAIN_451,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,지방재정조정제도의 목적은 무엇인가?,지방재정조정제도의 목적은 지방정부가 본연의 기능을 수행하고 국가 균형발전이 가능하도록 지방 간 산업이나 경제 기반의 차이에 따른 재정 불균형을 완화하는 것이다.
TRAIN_452,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,중앙-지방 간 재정조정제도에서 어떤 재원을 이전하여 수직적 재정 불균형을 해소하는가?,"중앙-지방 간 재정조정제도에서는 지방교부세, 국고보조금, 조정교부금 등의 재원을 이전하여 수직적 재정 불균형을 해소한다."
TRAIN_453,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,지방교부세와 국고보조금의 차이는 무엇인가요?,"지방교부세는 재정 불균형을 완화하기 위한 것이며, 국고보조금은 국가적 이해관계나 중앙정부와 지방자치단체 간 상호 이해관계를 갖는 사업을 효율적으로 수행하기 위한 것입니다."
TRAIN_454,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,"2022년 지방자치단체의 세입예산은 어떻게 구성되어 있으며, 이전수입이 어떤 비율을 차지하는가?","2022년 지방자치단체의 세입예산은 자체수입이 46.1%, 이전수입이 45.7%를 차지하며, 중앙정부의 이전 재원으로 구성된 이전수입은 자체수입 비율과 비슷한 수준을 보인다."
TRAIN_455,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,보통교부세의 법정률은 어떻게 변화해왔는가?,"보통교부세의 법정률은 초기 13.27%에서 2000년 15%, 2005년부터 19.13%, 2006년부터 내국세의 19.24% 수준으로 증가해왔다."
TRAIN_456,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,지방교부세의 법정률은 현재 어떤 수준으로 유지되고 있는가?,지방교부세의 법정률은 2006년 인상 이후 변동 없이 현재와 같이 19.24%로 유지되고 있다.
TRAIN_457,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,"조세지출예산서의 제출 시기, 목적, 법적 근거 및 도입 배경은 무엇인가?","조세지출예산서는 정부가 국회에 다음 연도 예산안을 제출할 때 부수서류로 제출되며, 재원배분의 효율성 및 재정운영의 투명성을 제고하기 위한 목적으로 제출된다. 법적 근거는 「조세특례제한법」 제142조의2, 「국가재정법」 제9조 및 제34조에 근거하며, 1996년 OECD 가입을 계기로 도입되어 정부 재정의 투명성을 제고하고 국가 재원을 보다 효율적으로 운용하기 위해 도입된 제도이다."
TRAIN_458,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,"조세지출예산서는 무엇을 분석하고 집계하는 자료이며, 조세지출은 어떤 법과 유형에 따라 어떻게 구분되는가?","조세지출예산서는 조세지출(국세 감면)의 3개 연도 실적 및 전망을 항목·기능별로 집계·분석한 자료이다. 조세지출은 「조세특례제한법」, 개별세법, 그리고 경과조치에 따른 조세지출로 구분된다."
TRAIN_459,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,"조세특례제한법에 따른 조세지출과 개별세법상 조세지출은 각각 어떤 내용을 포함하며, 어떤 기준으로 판단되는가?","조세특례제한법에 따른 조세지출은 조세특례에 따른 재정지원을 의미하며, 모든 비과세·감면 제도가 원칙적으로 포함된다. 개별세법상 조세지출은 기준조세체계에 해당하지 않고, 조세지출의 특성을 갖춘 경우 개별 조항의 입법 취지·연혁·필요적 경비 여부 등을 감안해 판단된다."
TRAIN_460,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,"조세지출 기본계획의 목적과 원칙은 무엇이며, 조세지출 성과관리체계에는 어떤 구분이 있으며 각각 어떤 내용을 다루는가?","조세지출 기본계획은 국세감면 제한 및 조세지출의 성과 제고를 위한 수단으로, 당해 연도 국세감면율이 직전 3개년 평균 감면율 +0.5%p 이하가 되도록 노력해야 합니다. 조세지출 성과관리체계는 예비타당성평가, 심층평가, 부처 자율평가로 구분되며, 예비타당성평가는 조세특례 신설·변경 시 필요성·적시성·기대효과·예상 문제점 등을 평가하고, 심층평가는 연간 감면액 300억원 이상인 일몰 도래 조세특례의 다양한 측면을 평가하며, 부처자율평가는 일몰기한이 도래하는 조세특례 등에 대해 부처에서 자율적으로 평가한 결과를 기재부 장관에게 제출하는 것입니다."
TRAIN_461,「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》,./train_source/「FIS 이슈 & 포커스」 23-3호 《조세지출 연계관리》.pdf,"조세지출이란 무엇이며, 조세지출 예산서는 무엇을 포함하고 있는가?","조세지출이란 '일반적인 조세체계에서 벗어난 조세특례에 의하여 납세자에 대한 재정지원을 목적으로 발생하는 국가 세입의 감소'를 의미하며, 조세지출 예산서는 조세특례제한법과 개별 세법상의 비과세, 세액공제·감면, 소득공제 등 조세지출(국세 감면)의 3개 연도 실적 및 전망을 항목·기능별로 집계·분석한 자료를 포함하고 있다."
TRAIN_462,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,"재정융자사업은 무엇을 의미하며, 어떤 장점을 가지고 있는가?","재정융자사업은 정부가 자금을 민간의 사적 경제주체에 대해 대출해 주고 회수하는 활동을 말하며, 민간 금융의 역할이 미약하거나 부족한 부분에 직접 자금을 공급할 수 있는 장점이 있습니다."
TRAIN_463,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,재정융자사업은 어떤 역할을 하는가?,"재정융자사업은 시장금리보다 낮은 이자율로 지원되어 자금 부족 현상을 완화해 주며, 자금 조달이 어려운 스타트업·중소기업, 담보 능력이 낮은 저소득층 등을 지원합니다."
TRAIN_464,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,재정융자제도는 어떻게 운영되고 있나요?,"2022년 기준으로 개별 특별회계와 기금 중심의 재정융자제도를 운영하고 있으며, 2022년 현재 3개 특별회계와 29개 기금에서 융자 운영 중입니다."
TRAIN_465,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,정부가 수행하는 다양한 재정융자사업에는 어떤 것들이 있나요?,"정부는 공공 임대주택, 중소기업 경영안정지원 등 다양한 재정융자사업을 수행하고 있다."
TRAIN_466,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,재정융자를 위한 특별회계 제도는 어떻게 변화되었는가?,2007년부터 재정융자를 위한 특별회계 제도는 공공자금관리기금에 흡수·통합되었다.
TRAIN_467,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,재정융자사업이 시기별로 어떤 목적으로 운영되었는가?,"1950년대 전후 복구 및 경제 안정, 1960년대 경제개발계획의 실현, 1970년대 중화학공업화, 1980년대 경제안정화 등 각 시기별로 주요 정책 목적을 달성하기 위해 운영되었다."
TRAIN_468,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,"2023년 예산안을 기준으로 재정융자 규모는 얼마이며, 총지출 대비 어느 정도를 차지하나요?","2023년도 예산안 기준 17개의 부처가 50개 사업을 통해 총 41.8조원 규모의 융자사업을 수행하고 있으며, 총지출 대비 6.6%를 차지합니다."
TRAIN_469,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,2023년 예산안을 기준으로 주택도시기금의 재정융자사업이 전체 융자사업의 어느 정도를 차지하나요?,"2023년 예산안에서 주택도시기금의 재정융자사업이 24조 3,796억원으로 전체 융자사업의 절반 이상(58.3%)을 차지합니다."
TRAIN_470,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,"2023년 예산안 기준 가장 큰 융자지출 규모는 어느 분야이며, 비중은 얼마인가?","사회복지 분야로 26조 8,963억원이며, 비중은 64.3%이다."
TRAIN_471,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,"2023년에 융자 규모가 두 번째로 큰 분야는 무엇이며, 어떤 규모를 가지고 있으며, 전체 융자 규모 중 차지하는 비중은 얼마인가?","산업·중소기업및에너지 분야로 8조 4,737억원 규모이며, 전체 융자 규모 중 20.3%를 차지한다."
TRAIN_472,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,"2022년 기후대응기금의 규모는 얼마이며, 어떤 목표를 위해 설립되었는가?","2022년 기후대응기금은 총 2.4조원 규모로, 2050 탄소중립 실현을 위해 4대 핵심 분야에 중점 지원하기 위해 설립되었다."
TRAIN_473,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,정부는 어떤 방식으로 국민에게 국가재정 현황을 투명하게 공개하고 있는가?,"정부는 현재 ‘열린재정’ 포털을 통해 예산, 결산 등 재정 전 과정에 걸친 각종 재정정보를 제공하여 국민에게 국가재정 현황을 투명하게 공개하고 있다."
TRAIN_474,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,재정융자 정보의 투명성을 강화하기 위해 어떠한 개선이 이루어지고 있는가?,2022년부터 재정정보공개시스템 열린재정 개편으로 융자 수혜 정보를 검색할 수 있도록 기능이 강화되었다.
TRAIN_475,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,재정융자사업의 개념과 현재 운영되고 있는 재정융자제도에 대해 설명해주세요.,"재정융자사업은 민간부문의 경제활동 역량을 강화하거나 지원하는 실효성 있는 강력한 정부 활동에 해당하며, 재정융자는 정부가 민간의 사적 경제주체에 대해 금융적 성격으로 대출해 주는 것을 의미합니다. 현재는 개별 특별회계와 기금 중심의 재정융자제도를 운영하고 있으며, 2022년 현재 3개 특별회계와 29개 기금에서 융자 운영 중입니다."
TRAIN_476,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,재정융자제도의 현재 운영 방식과 정부가 수행하는 재정융자사업의 예시는 무엇인가요?,"현재는 개별 특별회계와 기금 중심으로 재정융자제도를 운영하고 있으며, 정부는 공공 임대주택, 중소기업 경영안정지원 등 다양한 재정융자사업을 수행하고 있습니다."
TRAIN_477,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,재정융자의 성격과 국민경제에 미치는 영향은 무엇인가요?,"재정융자는 융자금 회수와 순융자 성격을 가지며, 금융시장에서 금융상품을 거래하는 방식으로 정부의 수입과 지출활동이 수행됩니다. 이는 국민경제에 큰 영향을 미치는 활동으로, 투자 역할, 경기조절 역할, 금리 지원 등 다양한 역할을 수행합니다."
TRAIN_478,「FIS 이슈 & 포커스」 22-3호 《재정융자사업》,./train_source/「FIS 이슈 & 포커스」 22-3호 《재정융자사업》.pdf,총수입·총지출 개념을 활용하기 시작한 연도와 그 목적은 무엇인가?,"총수입·총지출 개념은 2004년부터 활용되기 시작하였으며, 실질적인 예산 편성 및 재원 배분의 기준으로 활용된다."
TRAIN_479,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,슬로바키아의 재정 투명성 개선을 위해 IMF가 어떤 권고를 하고 있나요?,"IMF는 세금 지출에 대한 전략적 검토와 외부 감사의 강화, 다년간 지출 상한제 도입, 중기예산계획을 위한 제도 개선 등을 권고하고 있습니다."
TRAIN_480,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,1957년도 재정안정계획은 종전의 안정화 시도들과 어떻게 다른 측면을 갖고 있었는가?,"이 계획은 종전에 시행되었던 안정화 시도들이 해방 이후의 비상상황과 6·25전쟁이라는 비상상황에서의 임시적 대응 차원이었던 것과는 달리, 전후 새로운 질서 구축이라는 필요성에 부응하기 위한 일상 상황을 전제로 한 ‘최초의 종합적인 재정금융안정계획’이었다는 점에서 그 의의가 앞의 것들과는 차원을 달리한다고 볼 수 있다."
TRAIN_481,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,국고보조사업에서 재정사업에 전제된 기본 조건이 정상 작동하는지 확인해야 하는 이유는 무엇인가?,재정지출은 증대됐지만 각종 사회 경제적 문제가 해결되지 않았다면 확인해야 한다.
TRAIN_482,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,가축방역 대응 지원 사업의 예산은 전년 대비 어떻게 변화했나요?,가축방역 대응 지원 사업의 예산은 전년 대비 7.7% 감소한 규모로 994.6억원이 편성되었습니다.
TRAIN_483,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,재정 정책에서 공론화가 선행되어야 하는 이유는 무엇인가?,충분한 논거를 마련하여 공론화가 선행되어야 하는 이유는 과제의 구성을 조정하기 위해 충분한 논의가 필요하기 때문이다.
TRAIN_484,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,"사회부조의 규모, 대상, 내용 등이 사전에 명확하게 규정되지 않으면 민간사업자에게 계약으로 위탁하기 어려운 이유는 무엇인가?","사회부조의 규모, 대상, 내용 등이 사전에 명확하게 규정되지 않으면 민간사업자에게 계약으로 위탁하기 어려운 이유는 정부의 정치적 영향에 따라 사회부조가 수시로 변동할 수 있기 때문에 민간사업자가 장래의 수지를 예측하고 사업의 수탁 여부를 판단하기 어렵기 때문입니다."
TRAIN_485,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,2022년 R&D 예산은 최근 10년간 어떤 변화를 보였는가?,R&D 예산은 2012년 16조원에서 2022년 29.8조원으로 10년 사이에 13조원이 대폭 증가하였다.
TRAIN_486,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,"지난 10년간(2010~2021년)의 세외수입은 GDP 대비 어떻게 변화하였으며, 이에 대한 어떤 분석이 제시되었는가?","지난 10년간(2010~2021년)의 세외수입은 GDP 대비 1.4%포인트 감소하였으며, 세입 증가와 비교하여 정부의 수입이 소폭 증가한 것으로 분석되었다."
TRAIN_487,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,IMF는 슬로바키아의 재정 투명성을 어떻게 평가하고 있나요?,"IMF는 슬로바키아가 재정 공개, 예산 편성 및 위험 관리 측면에서 대부분 IMF의 재정 투명성 규약(Fiscal Transparency Code)의 우수 사례에 부합한다고 평가하고 있습니다."
TRAIN_488,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,1950년에 수립된 '경제안정 15원칙'은 어떤 목표를 가지고 있었나?,'경제안정 15원칙'은 인플레이션을 수습하고 재정균형과 금융건전성을 제고하기 위한 목적을 가지고 있었다.
TRAIN_489,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,"미국의 잠정 예산안 적용 기간은 어떻게 되며, 이후의 상황은 어떻게 전개될 수 있는가?","잠정 예산안의 적용 기간은 11월 17일까지이며, 그 이전까지 후속 예산안이 의회를 통과하지 못할 경우 연방정부 셧다운이 발생할 수 있다."
TRAIN_490,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,관리재정수지는 어떻게 정의되는가요?,관리재정수지는 통합재정수지에서 사회보장성기금수지를 차감하여 산출된 재정 흑자 또는 적자를 의미합니다.
TRAIN_491,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,자치단체 보조금과 민간보조금은 각각 어떤 비율로 증가했는가?,"자치단체 보조금은 2019년 대비 2022년에 35% 증가하였고, 민간보조금은 10.9% 증가하였다."
TRAIN_492,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,한국의 재정금융안정계획이 주로 어떤 목표에 초점을 맞추어 있었는가?,"한국의 재정금융안정계획은 통화량 조절과 물가안정이라는 단기적 목표에 초점을 맞추어 있었으며, 경제적 기반 구축보다는 양적인 안정을 추진하는 과정에서 주로 현상적인 안정을 추구했다고 언급하고 있다."
TRAIN_493,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,1952년에 체결된 '한미경제조정협정'은 어떤 문제를 해결하기 위해 체결되었는가?,"원조물자 판매대금의 효과적 활용, 참전유엔군 경비지출을 위해 우리 정부에서 대여해 준 유엔대여금 상환 문제를 해결하기 위해 체결되었다."
TRAIN_494,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,"2023년 12월 IMF는 성장 전망을 어떻게 제시하고 있으며, 성장세의 둔화가 어떤 조치로 완화될 수 있는지 설명하고 있는가?","IMF는 최근 세계 경제전망을 통해 작년 3.5%에서 올해 3%, 내년 2.9%로 성장세가 둔화될 것으로 전망하고 있으며, 이에 대비하여 디스인플레이션, 향후 충격에 대비한 완충 장치 재구축, 더 견고하고 안정적인 성장 전망 등을 통해 완화될 수 있다고 언급하고 있습니다."
TRAIN_495,월간 나라재정 2023년 12월호,./train_source/월간 나라재정 2023년 12월호.pdf,한국의 재정금융안정계획이 주로 어떤 목표에 초점을 맞추어 있었는가?,"한국의 재정금융안정계획은 통화량 조절과 물가안정이라는 단기적 목표에 초점을 맞추어 있었으며, 경제적 기반 구축보다는 양적인 안정을 추진하는 과정에서 주로 현상적인 안정을 추구했다고 언급하고 있다."
